,Index,Baseline,Advanced
593,593,3,3
594,594,18,18
595,595,15,15
596,596,13,4
597,597,14,14
598,598,14,15
599,599,20,20
600,600,22,17
601,601,19,14
602,602,13,10
603,603,13,13
604,604,8,20
605,605,1,12
606,606,7,7
607,607,4,13
608,608,2,2
609,609,5,5
610,610,20,14
611,611,19,21
612,612,11,4
613,613,11,12
614,614,13,13
615,615,7,4
616,616,5,5
617,617,7,19
618,618,4,4
619,619,8,8
620,620,17,7
621,621,16,22
622,622,7,8
623,623,4,4
624,624,9,9
625,625,10,4
626,626,6,6
627,627,12,12
628,628,11,11
629,629,2,2
630,630,21,18
631,631,9,9
632,632,16,16
633,633,15,15
634,634,5,15
635,635,18,18
636,636,12,6
637,637,17,17
638,638,11,11
639,639,9,9
640,640,13,13
641,641,13,12
642,642,17,17
643,643,16,18
644,644,2,2
645,645,13,10
646,646,9,9
647,647,1,4
648,648,12,13
649,649,13,13
650,650,11,13
651,651,18,18
652,652,21,21
653,653,14,14
654,654,7,8
655,655,20,7
656,656,1,3
657,657,22,12
658,658,9,9
659,659,3,1
660,660,3,3
661,661,18,18
662,662,8,2
663,663,7,8
664,664,4,10
665,665,12,13
666,666,7,7
667,667,11,6
668,668,4,4
669,669,6,6
670,670,6,6
671,671,11,10
672,672,22,15
673,673,10,12
674,674,13,11
675,675,18,18
676,676,3,1
677,677,21,19
678,678,8,8
679,679,22,3
680,680,21,14
681,681,8,8
682,682,9,8
683,683,19,19
684,684,2,2
685,685,15,15
686,686,3,1
687,687,8,5
688,688,19,19
689,689,18,18
690,690,1,1
691,691,3,10
692,692,14,20
693,693,19,20
694,694,11,13
695,695,19,21
696,696,1,2
697,697,6,22
698,698,12,11
699,699,3,1
700,700,9,9
701,701,3,1
702,702,11,11
703,703,3,10
704,704,18,5
705,705,21,14
706,706,20,19
707,707,5,17
708,708,14,14
709,709,13,10
710,710,22,19
711,711,4,13
712,712,21,21
713,713,4,4
714,714,17,18
715,715,6,22
716,716,21,19
717,717,10,10
718,718,12,12
719,719,13,13
720,720,19,7
721,721,20,20
722,722,21,21
723,723,21,21
724,724,2,2
725,725,2,2
726,726,22,11
727,727,19,19
728,728,8,8
729,729,4,4
730,730,11,21
731,731,17,17
732,732,17,17
733,733,4,13
734,734,13,13
735,735,7,6
736,736,1,19
737,737,10,4
738,738,3,1
739,739,14,15
740,740,1,1
741,741,16,3
742,742,1,6
743,743,3,22
744,744,15,15
745,745,6,6
746,746,12,12
747,747,18,18
748,748,4,4
749,749,21,21
750,750,17,17
751,751,1,1
752,752,11,16
753,753,4,10
754,754,3,3
755,755,1,6
756,756,12,12
757,757,6,6
758,758,17,17
759,759,2,2
760,760,12,12
761,761,4,13
762,762,20,9
763,763,9,9
764,764,10,4
765,765,1,1
766,766,18,18
767,767,17,18
768,768,13,10
769,769,12,13
770,770,2,2
771,771,8,20
772,772,15,15
773,773,14,14
774,774,9,9
775,775,17,7
776,776,22,19
777,777,5,5
778,778,17,18
779,779,8,8
780,780,1,1
781,781,1,1
782,782,16,16
783,783,5,15
784,784,13,12
785,785,1,1
786,786,7,8
787,787,16,22
788,788,17,8
789,789,14,8
790,790,14,14
791,791,15,15
792,792,18,18
793,793,19,21
794,794,19,22
795,795,2,2
796,796,14,14
797,797,17,18
798,798,12,6
799,799,20,2
800,800,9,2
801,801,20,9
802,802,2,2
803,803,8,8
804,804,17,17
805,805,16,16
806,806,1,18
807,807,9,9
808,808,9,9
809,809,20,21
810,810,20,20
811,811,13,13
812,812,16,16
813,813,19,21
814,814,21,21
815,815,3,19
816,816,2,2
817,817,13,13
818,818,7,16
819,819,1,1
820,820,20,22
821,821,1,16
822,822,20,20
823,823,13,13
824,824,9,9
825,825,11,9
826,826,8,8
827,827,2,8
828,828,10,1
829,829,21,22
830,830,21,9
831,831,15,15
832,832,9,9
833,833,21,21
834,834,22,22
835,835,12,11
836,836,10,10
837,837,16,16
838,838,2,9
839,839,18,18
840,840,13,4
841,841,7,5
842,842,11,4
843,843,4,13
844,844,9,9
845,845,21,10
846,846,15,7
847,847,16,22
848,848,18,18
849,849,1,18
850,850,20,19
851,851,4,4
852,852,21,17
853,853,1,1
854,854,16,16
855,855,16,3
856,856,13,10
857,857,15,14
858,858,16,17
859,859,18,18
860,860,9,9
861,861,20,16
862,862,2,8
863,863,3,12
864,864,12,13
865,865,1,1
866,866,17,17
867,867,21,22
868,868,17,8
869,869,18,18
870,870,7,7
871,871,4,12
872,872,20,20
873,873,18,18
874,874,16,16
875,875,9,8
876,876,14,15
877,877,3,16
878,878,22,22
879,879,4,22
880,880,19,19
881,881,18,18
882,882,19,19
883,883,10,1
884,884,6,6
885,885,22,22
886,886,11,11
887,887,3,3
888,888,12,9
889,889,3,3
890,890,10,10
891,891,6,9
892,892,16,16
893,893,6,11
894,894,5,17
895,895,20,9
896,896,7,8
897,897,20,14
898,898,3,3
899,899,17,5
900,900,19,19
901,901,9,9
902,902,15,2
903,903,17,18
904,904,3,3
905,905,16,16
906,906,15,19
907,907,17,8
908,908,6,4
909,909,19,15
910,910,11,13
911,911,14,14
912,912,14,14
913,913,16,16
914,914,3,10
915,915,21,21
916,916,17,8
917,917,13,11
918,918,22,22
919,919,13,11
920,920,15,14
921,921,14,14
922,922,1,3
923,923,16,19
924,924,2,2
925,925,2,2
926,926,13,13
927,927,13,13
928,928,9,2
929,929,10,10
930,930,12,12
931,931,9,2
932,932,16,16
933,933,14,7
934,934,16,16
935,935,21,14
936,936,14,22
937,937,15,15
938,938,9,9
939,939,5,5
940,940,4,4
941,941,20,14
942,942,16,16
943,943,2,8
944,944,14,14
945,945,1,1
946,946,12,12
947,947,2,8
948,948,7,17
949,949,4,10
950,950,3,10
951,951,1,4
952,952,2,2
953,953,1,1
954,954,17,20
955,955,8,8
956,956,2,2
957,957,15,15
958,958,2,2
959,959,13,13
960,960,16,16
961,961,5,5
962,962,7,7
963,963,14,14
964,964,15,5
965,965,2,2
966,966,9,9
967,967,20,20
968,968,19,19
969,969,22,19
970,970,16,7
971,971,4,10
972,972,2,2
973,973,3,10
974,974,17,17
975,975,22,12
976,976,7,16
977,977,16,13
978,978,5,5
979,979,21,15
980,980,9,2
981,981,13,4
982,982,10,10
983,983,10,12
984,984,1,1
985,985,12,10
986,986,9,9
987,987,9,2
988,988,8,8
989,989,10,4
990,990,1,22
991,991,1,16
992,992,17,18
993,993,11,9
994,994,7,7
995,995,6,9
996,996,1,1
997,997,1,12
998,998,14,15
999,999,2,21
1000,1000,10,7
1001,1001,21,14
1002,1002,2,2
1003,1003,4,4
1004,1004,3,1
1005,1005,22,19
1006,1006,10,13
1007,1007,15,14
1008,1008,12,1
1009,1009,15,14
1010,1010,2,9
1011,1011,13,13
1012,1012,14,14
1013,1013,9,2
1014,1014,16,16
1015,1015,19,1
1016,1016,18,18
1017,1017,10,10
1018,1018,17,19
1019,1019,12,12
1020,1020,22,12
1021,1021,14,14
1022,1022,2,8
1023,1023,8,8
1024,1024,21,21
1025,1025,15,5
1026,1026,14,15
1027,1027,16,16
1028,1028,19,22
1029,1029,2,8
1030,1030,11,13
1031,1031,5,5
1032,1032,3,3
1033,1033,14,14
1034,1034,5,5
1035,1035,16,16
1036,1036,14,5
1037,1037,6,6
1038,1038,7,7
1039,1039,22,22
1040,1040,20,17
1041,1041,21,21
1042,1042,3,3
1043,1043,7,7
1044,1044,20,21
1045,1045,2,2
1046,1046,10,4
1047,1047,11,16
1048,1048,1,8
1049,1049,15,5
1050,1050,18,5
1051,1051,11,11
1052,1052,4,4
1053,1053,3,3
1054,1054,3,1
1055,1055,7,7
1056,1056,5,5
1057,1057,1,1
1058,1058,14,14
1059,1059,5,5
1060,1060,1,1
1061,1061,19,19
1062,1062,17,17
1063,1063,10,10
1064,1064,17,18
1065,1065,12,12
1066,1066,4,4
1067,1067,18,18
1068,1068,16,16
1069,1069,15,20
1070,1070,19,15
1071,1071,3,21
1072,1072,20,19
1073,1073,1,1
1074,1074,3,1
1075,1075,16,10
1076,1076,16,16
1077,1077,9,9
1078,1078,13,10
1079,1079,21,21
1080,1080,2,8
1081,1081,6,10
1082,1082,13,11
1083,1083,15,15
1084,1084,8,8
1085,1085,11,1
1086,1086,19,8
1087,1087,21,20
1088,1088,17,19
1089,1089,22,22
1090,1090,11,11
1091,1091,17,17
1092,1092,6,6
1093,1093,20,20
1094,1094,4,4
1095,1095,14,9
1096,1096,2,9
1097,1097,17,17
1098,1098,15,19
1099,1099,17,20
1100,1100,3,7
1101,1101,8,8
1102,1102,4,4
1103,1103,3,10
1104,1104,20,20
1105,1105,14,12
1106,1106,16,16
1107,1107,6,12
1108,1108,6,11
1109,1109,1,4
1110,1110,3,3
1111,1111,2,2
1112,1112,9,9
1113,1113,10,4
1114,1114,18,18
1115,1115,21,17
1116,1116,16,12
1117,1117,17,17
1118,1118,13,13
1119,1119,2,9
1120,1120,2,2
1121,1121,12,13
1122,1122,20,17
1123,1123,22,20
1124,1124,17,18
1125,1125,5,5
1126,1126,21,20
1127,1127,10,10
1128,1128,22,3
1129,1129,21,21
1130,1130,2,2
1131,1131,1,1
1132,1132,7,19
1133,1133,10,10
1134,1134,4,4
1135,1135,4,13
1136,1136,1,1
1137,1137,18,19
1138,1138,3,1
1139,1139,10,9
1140,1140,3,20
1141,1141,12,4
1142,1142,16,3
1143,1143,2,2
1144,1144,14,14
1145,1145,21,19
1146,1146,15,15
1147,1147,17,19
1148,1148,4,10
1149,1149,21,21
1150,1150,12,12
1151,1151,4,10
1152,1152,10,10
1153,1153,9,9
1154,1154,22,3
1155,1155,8,2
1156,1156,9,9
1157,1157,7,5
1158,1158,22,15
1159,1159,22,18
1160,1160,13,11
1161,1161,22,21
1162,1162,17,21
1163,1163,9,2
1164,1164,14,5
1165,1165,3,19
1166,1166,20,22
1167,1167,6,22
1168,1168,17,19
1169,1169,18,7
1170,1170,4,10
1171,1171,18,5
1172,1172,20,19
1173,1173,17,7
1174,1174,14,15
1175,1175,6,6
1176,1176,9,9
1177,1177,10,10
1178,1178,11,10
1179,1179,7,15
1180,1180,22,19
1181,1181,14,15
1182,1182,1,1
1183,1183,11,4
1184,1184,18,18
1185,1185,13,12
1186,1186,11,12
1187,1187,14,14
1188,1188,12,6
1189,1189,14,14
1190,1190,9,9
1191,1191,7,7
1192,1192,18,5
1193,1193,1,3
1194,1194,16,22
1195,1195,11,11
1196,1196,3,3
1197,1197,3,3
1198,1198,15,15
1199,1199,7,7
1200,1200,11,11
1201,1201,14,14
1202,1202,1,1
1203,1203,7,8
1204,1204,11,4
1205,1205,5,5
1206,1206,20,22
1207,1207,2,2
1208,1208,1,1
1209,1209,2,2
1210,1210,14,21
1211,1211,19,8
1212,1212,16,16
1213,1213,4,4
1214,1214,18,18
1215,1215,16,6
1216,1216,21,14
1217,1217,14,15
1218,1218,4,4
1219,1219,12,12
1220,1220,18,5
1221,1221,14,14
1222,1222,7,5
1223,1223,7,7
1224,1224,2,2
1225,1225,9,13
1226,1226,3,3
1227,1227,18,19
1228,1228,14,15
1229,1229,21,22
1230,1230,17,7
1231,1231,11,4
1232,1232,7,19
1233,1233,9,9
1234,1234,18,19
1235,1235,5,5
1236,1236,17,20
1237,1237,3,3
1238,1238,13,12
1239,1239,20,19
1240,1240,3,4
1241,1241,1,1
1242,1242,19,19
1243,1243,6,6
1244,1244,14,19
1245,1245,1,1
1246,1246,18,8
1247,1247,6,12
1248,1248,16,16
1249,1249,10,19
1250,1250,17,17
1251,1251,19,19
1252,1252,8,8
1253,1253,4,4
1254,1254,7,7
1255,1255,10,10
1256,1256,22,19
1257,1257,8,8
1258,1258,3,12
1259,1259,3,3
1260,1260,18,18
1261,1261,13,13
1262,1262,17,5
1263,1263,15,15
1264,1264,8,2
1265,1265,9,9
1266,1266,14,14
1267,1267,5,5
1268,1268,16,21
1269,1269,3,3
1270,1270,14,15
1271,1271,13,11
1272,1272,4,10
1273,1273,7,7
1274,1274,20,8
1275,1275,2,9
1276,1276,16,16
1277,1277,8,17
1278,1278,1,1
1279,1279,6,6
1280,1280,22,19
1281,1281,15,15
1282,1282,10,11
1283,1283,22,10
1284,1284,7,7
1285,1285,14,14
1286,1286,10,12
1287,1287,10,1
1288,1288,8,8
1289,1289,17,20
1290,1290,1,1
1291,1291,5,5
1292,1292,9,2
1293,1293,8,8
1294,1294,9,9
1295,1295,19,12
1296,1296,1,1
1297,1297,19,19
1298,1298,6,11
1299,1299,4,10
1300,1300,21,20
1301,1301,4,19
1302,1302,13,12
1303,1303,5,5
1304,1304,16,16
1305,1305,6,6
1306,1306,17,20
1307,1307,22,14
1308,1308,3,3
1309,1309,5,5
1310,1310,13,13
1311,1311,2,2
1312,1312,2,9
1313,1313,13,14
1314,1314,3,3
1315,1315,3,3
1316,1316,1,1
1317,1317,14,15
1318,1318,6,6
1319,1319,4,12
1320,1320,15,7
1321,1321,7,7
1322,1322,11,6
1323,1323,12,10
1324,1324,16,7
1325,1325,11,4
1326,1326,5,5
1327,1327,14,14
1328,1328,4,10
1329,1329,19,21
1330,1330,2,2
1331,1331,18,5
1332,1332,22,11
1333,1333,22,22
1334,1334,3,1
1335,1335,8,5
1336,1336,15,15
1337,1337,22,22
1338,1338,5,7
1339,1339,18,18
1340,1340,10,12
1341,1341,17,14
1342,1342,20,20
1343,1343,15,15
1344,1344,12,13
1345,1345,21,21
1346,1346,3,19
1347,1347,14,20
1348,1348,15,15
1349,1349,19,22
1350,1350,1,1
1351,1351,21,4
1352,1352,11,4
1353,1353,20,20
1354,1354,6,6
1355,1355,22,22
1356,1356,17,17
1357,1357,13,13
1358,1358,15,5
1359,1359,17,18
1360,1360,13,10
1361,1361,2,20
1362,1362,11,10
1363,1363,18,18
1364,1364,12,12
1365,1365,22,6
1366,1366,1,3
1367,1367,3,3
1368,1368,14,17
1369,1369,15,15
1370,1370,2,2
1371,1371,16,16
1372,1372,20,8
1373,1373,5,5
1374,1374,14,21
1375,1375,11,13
1376,1376,12,12
1377,1377,17,17
1378,1378,3,3
1379,1379,4,3
1380,1380,20,22
1381,1381,22,10
1382,1382,2,8
1383,1383,5,5
1384,1384,12,12
1385,1385,19,19
1386,1386,6,6
1387,1387,9,2
1388,1388,10,3
1389,1389,7,1
1390,1390,19,15
1391,1391,22,22
1392,1392,2,2
1393,1393,18,18
1394,1394,17,17
1395,1395,17,17
1396,1396,17,20
1397,1397,20,20
1398,1398,20,20
1399,1399,14,14
1400,1400,18,17
1401,1401,14,17
1402,1402,4,4
1403,1403,2,2
1404,1404,8,8
1405,1405,6,2
1406,1406,6,1
1407,1407,13,12
1408,1408,10,13
1409,1409,8,8
1410,1410,16,19
1411,1411,9,8
1412,1412,12,12
1413,1413,9,8
1414,1414,13,11
1415,1415,5,5
1416,1416,2,2
1417,1417,14,14
1418,1418,4,4
1419,1419,1,16
1420,1420,14,2
1421,1421,17,19
1422,1422,8,8
1423,1423,4,4
1424,1424,10,10
1425,1425,20,20
1426,1426,8,8
1427,1427,18,17
1428,1428,11,10
1429,1429,2,2
1430,1430,16,16
1431,1431,12,12
1432,1432,14,14
1433,1433,11,11
1434,1434,16,16
1435,1435,19,7
1436,1436,15,15
1437,1437,7,7
1438,1438,17,17
1439,1439,17,17
1440,1440,10,11
1441,1441,5,5
1442,1442,17,16
1443,1443,13,13
1444,1444,2,2
1445,1445,20,8
1446,1446,18,18
1447,1447,7,20
1448,1448,9,9
1449,1449,16,22
1450,1450,14,21
1451,1451,6,6
1452,1452,7,7
1453,1453,8,8
1454,1454,21,4
1455,1455,22,22
1456,1456,14,21
1457,1457,3,1
1458,1458,5,15
1459,1459,12,12
1460,1460,12,12
1461,1461,20,19
1462,1462,2,2
1463,1463,19,22
1464,1464,17,17
1465,1465,14,21
1466,1466,6,13
1467,1467,16,16
1468,1468,2,2
1469,1469,3,3
1470,1470,22,22
1471,1471,17,18
1472,1472,9,9
1473,1473,8,18
1474,1474,11,11
1475,1475,11,12
1476,1476,14,14
1477,1477,22,22
1478,1478,6,6
1479,1479,11,12
1480,1480,3,1
1481,1481,21,21
1482,1482,9,9
1483,1483,4,4
1484,1484,15,15
1485,1485,19,14
1486,1486,11,10
1487,1487,15,15
1488,1488,6,12
1489,1489,6,6
1490,1490,1,1
1491,1491,12,6
1492,1492,2,2
1493,1493,16,16
1494,1494,13,12
1495,1495,4,10
1496,1496,6,12
1497,1497,5,15
1498,1498,17,17
1499,1499,5,15
1500,1500,15,14
1501,1501,8,8
1502,1502,8,8
1503,1503,22,9
1504,1504,3,1
1505,1505,19,19
1506,1506,1,22
1507,1507,22,19
1508,1508,16,20
1509,1509,17,17
1510,1510,20,20
1511,1511,6,6
1512,1512,13,12
1513,1513,3,3
1514,1514,19,22
1515,1515,6,11
1516,1516,14,15
1517,1517,16,1
1518,1518,4,21
1519,1519,20,17
1520,1520,15,14
1521,1521,1,1
1522,1522,22,10
1523,1523,22,13
1524,1524,6,6
1525,1525,18,17
1526,1526,3,3
1527,1527,4,4
1528,1528,10,10
1529,1529,17,17
1530,1530,12,12
1531,1531,9,9
1532,1532,2,2
1533,1533,5,5
1534,1534,18,18
1535,1535,4,4
1536,1536,13,14
1537,1537,14,14
1538,1538,5,5
1539,1539,8,9
1540,1540,11,13
1541,1541,15,15
1542,1542,9,8
1543,1543,11,11
1544,1544,20,19
1545,1545,14,14
1546,1546,4,10
1547,1547,3,1
1548,1548,13,13
1549,1549,7,7
1550,1550,5,18
1551,1551,20,20
1552,1552,14,14
1553,1553,19,19
1554,1554,20,19
1555,1555,14,14
1556,1556,18,7
1557,1557,14,14
1558,1558,19,19
1559,1559,5,5
1560,1560,11,9
1561,1561,11,12
1562,1562,16,1
1563,1563,10,10
1564,1564,18,7
1565,1565,3,4
1566,1566,3,3
1567,1567,19,20
1568,1568,17,17
1569,1569,22,20
1570,1570,8,8
1571,1571,2,9
1572,1572,19,19
1573,1573,14,14
1574,1574,19,19
1575,1575,15,17
1576,1576,14,14
1577,1577,13,13
1578,1578,8,8
1579,1579,18,17
1580,1580,18,18
1581,1581,15,21
1582,1582,17,17
1583,1583,11,6
1584,1584,1,1
1585,1585,15,14
1586,1586,6,6
1587,1587,19,19
1588,1588,6,6
1589,1589,21,21
1590,1590,15,14
1591,1591,1,1
1592,1592,6,6
1593,1593,20,19
1594,1594,12,1
1595,1595,7,15
1596,1596,5,8
1597,1597,14,14
